primaryTitle,startYear,endYear,duration,averageRating,rating_100,rating_category,numVotes,votes_normalized,genres,directors
Breaking Bad,2008,2013,5,9.5,95.0,High,2312017,24.752499432283074,"Crime, Drama, Thriller","Michelle MacLaren, Adam Bernstein, Vince Gilligan, Colin Bucksey, Michael Slovis, Bryan Cranston, Terry McDonough, Johan Renck, Rian Johnson, Scott Winant, Peter Gould, Tricia Brock, Bronwen Hughes, Tim Hunter, Jim McKay, Phil Abraham, John Dahl, Félix Enríquez Alcalá, Charles Haid, Peter Medak, John Shiban, David Slade, George Mastras, Thomas Schnauz, Sam Catlin"
Band of Brothers,2001,2001,0,9.4,94.0,High,559065,5.763048614533121,"Action, Drama, History","David Frankel, Mikael Salomon, Tom Hanks, David Leland, Richard Loncraine, David Nutter, Phil Alden Robinson, Tony To"
Chernobyl,2019,2019,0,9.3,93.0,High,942083,9.912221822534795,"Drama, History, Thriller",Johan Renck
Planet Earth,2006,2006,0,9.4,94.0,High,226878,2.1645195625134974,"Documentary, Family","Alastair Fothergill, Mark Linfield"
Planet Earth II,2016,2016,0,9.4,94.0,High,165947,1.5044637094289166,Documentary,"Justin Anderson, Ed Charles, Fredi Devas, Chadden Hunter, Emma Napper, Elizabeth White"
Game of Thrones,2011,2019,8,9.2,92.0,High,2420347,25.92602113001744,"Action, Adventure, Drama","David Nutter, Alan Taylor, Alex Graves, Miguel Sapochnik, Mark Mylod, Jeremy Podeswa, Daniel Minahan, Alik Sakharov, Michelle MacLaren, Brian Kirk, David Benioff, D.B. Weiss, Timothy Van Patten, Neil Marshall, David Petrarca, Michael Slovis, Jack Bender, Daniel Sackheim, Matt Shakman, Tom McCarthy"
The Sopranos,1999,2007,8,9.2,92.0,High,520062,5.340535305415301,"Crime, Drama","Timothy Van Patten, John Patterson, Allen Coulter, Alan Taylor, Henry Bronchtein, Jack Bender, Steve Buscemi, Daniel Attias, David Chase, Nick Gomez, Matthew Penn, Lorraine Senna, Andy Wolk, Martin Bruestle, Lee Tamahori, James Hayman, Peter Bogdanovich, Mike Figgis, Rodrigo García, Danny Leiner, David Nutter, Steve Shill, Phil Abraham, Terence Winter"
Avatar: The Last Airbender,2005,2008,3,9.3,93.0,High,403253,4.075161946321296,"Action, Adventure, Animation","Giancarlo Volpe, Ethan Spaulding, Lauren MacMullan, Dave Filoni, Joaquim Dos Santos, Michael Dante DiMartino, Anthony Lioi, Bryan Konietzko"
The Wire,2002,2008,6,9.3,93.0,High,401042,4.051210534213009,"Crime, Drama, Thriller","Joe Chappelle, Ernest R. Dickerson, Clark Johnson, Ed Bianchi, Steve Shill, Daniel Attias, Timothy Van Patten, Agnieszka Holland, Brad Anderson, Clement Virgo, Rob Bailey, Elodie Keene, Christine Moore, Alex Zakrzewski, Anthony Hemingway, Seith Mann, Milcho Manchevski, Peter Medak, Gloria Muzio, Robert F. Colesberry, Thomas J. Wright, Leslie Libman, Jim McKay, David Platt, Joy Kecken, Scott Kecken, Dominic West"
Sherlock,2010,2017,7,9.1,91.0,High,1044088,11.017225799063864,"Crime, Drama, Mystery","Paul McGuigan, Jeremy Lovering, Nick Hurran, Coky Giedroyc, Euros Lyn, Toby Haynes, Colm McCarthy, Douglas Mackinnon, Benjamin Caron, Rachel Talalay"
Attack on Titan,2013,2023,10,9.1,91.0,High,600839,6.2155797268857045,"Action, Adventure, Animation","Tetsurô Araki, Masashi Koizuka, Yûichirô Hayashi, Jun Shishido, Hiroyuki Tanaka, Shintarô Itoga, Yasuhiro Akamatsu, Teruyuki Omine, Shinpei Ezaki, Kiyoshi Fukumoto, Yoshihide Ibata, Mitsue Yamazaki, Daisuke Tokudo, Akitoshi Yokoyama, Satonobu Kikuchi, Hitomi Ezoe, Tetsuya Wakano, Makoto Bessho, Tomomi Ikeda, Yasushi Muroya, Keisuke Onishi, Hirokazu Yamada, Takayuki Hirao, Kenji Imura, Tomoko Hiramuki, Shingo Uchida, Takashi Andô, Matsuo Asami, Aiko Sakuraba, Kaori Makita, Hidekazu Hara, Yoshiyuki Fujiwara, Tatsuma Minamikawa, Yuzuru Tachikawa, Shin Wakabayashi, Masayuki Miyaji, Yuumi Kawai, Ken Andô, Ryôsuke Azuma, Ryûta Kawahara, Miki Komuro, Kôki Aoshima, Naoki Matsuura, Kazuo Miyake, Tokio Igarashi"
Scam 1992: The Harshad Mehta Story,2020,2020,0,9.2,92.0,High,164349,1.4871528290358627,"Biography, Crime, Drama","Hansal Mehta, Jai Mehta"
Cosmos: A Spacetime Odyssey,2014,2014,0,9.2,92.0,High,133803,1.1562528587691414,Documentary,"Brannon Braga, Ann Druyan, Bill Pope, Kevin Dart"
The Office,2005,2013,8,9.0,90.0,High,770126,8.049438931578381,Comedy,"Paul Feig, Randall Einhorn, Ken Kwapis, Greg Daniels, Jeffrey Blitz, Ken Whittingham, David Rogers, Charles McDougall, Matt Sohn, Paul Lieberstein, B.J. Novak, Tucker Gates, Harold Ramis, Brent Forrester, Jennifer Celotta, Steve Carell, John Krasinski, Rainn Wilson, Troy Miller, Bryan Gordon, Dennie Gordon, Victor Nelli Jr., Jason Reitman, Julian Farino, Joss Whedon, Seth Gordon, Dean Holland, Lee Eisenberg, Gene Stupnitsky, Mindy Kaling, Ed Helms, Rodman Flender, Claire Scanlon, Amy Heckerling, Miguel Arteta, Roger Nygard, J.J. Abrams, Craig Zisk, Stephen Merchant, Reginald Hudlin, Asaad Kelada, Alex Hardcastle, Danny Leiner, John Scott, Marc Webb, Charlie Grandy, Michael Spiller, Eric Appel, Brian Baumgartner, Daniel Chun, Bryan Cranston, Kelly Cantley-Kashima, Jon Favreau, Lee Kirk, Jesse Peretz"
Better Call Saul,2015,2022,7,9.0,90.0,High,724134,7.551214894633869,"Crime, Drama","Vince Gilligan, Thomas Schnauz, Peter Gould, Michael Morris, Adam Bernstein, Michelle MacLaren, Colin Bucksey, John Shiban, Larysa Kondracki, Terry McDonough, Daniel Sackheim, Minkie Spiro, Jim McKay, Melissa Bernstein, Gordon Smith, Nicole Kassell, Michael Slovis, Scott Winant, Keith Gordon, Deborah Chow, Andrew Stanton, Norberto Barba, Bronwen Hughes, Giancarlo Esposito, Rhea Seehorn"
Arcane,2021,2024,3,9.0,90.0,High,389415,3.9252570884495324,"Action, Adventure, Animation","Pascal Charrue, Arnaud Delord, Barth Maunoury, Marietta Ren, Christelle Abgrall, Etienne Mattera"
Fullmetal Alchemist: Brotherhood,2009,2010,1,9.1,91.0,High,218900,2.078095154643796,"Action, Adventure, Animation","Yasuhiro Irie, Takuya Igarashi, Tsutomu Yabuki, Ikurô Satô, Kiyomitsu Satô, Hiroshi Iketomi, Keiko Namba, Takahiro Ikezoe, Masahiro Sonoda, Masao Ôkubo, Rokô Ogiwara, Takayuki Tanaka, Kazuhide Tomonaga, Daisuke Tsukushi"
Blue Planet II,2017,2017,0,9.3,93.0,High,51448,0.26411421373162913,Documentary,James Honeyborne
Friends,1994,2004,10,8.9,89.0,High,1139482,12.050613861776611,"Comedy, Romance","Gary Halvorson, Kevin Bright, Michael Lembeck, James Burrows, Gail Mancuso, Peter Bonerz, David Schwimmer, Ben Weiss, Robby Benson, Shelley Jensen, Terry Hughes, Dana De Vally Piazza, Sheldon Epps, Pamela Fryman, Alan Myerson, Thomas Schlamme, Steve Zuckerman, Roger Christiansen, Arlene Sanford, Ellen Gittelsohn, Paul Lazarus, Mary Kay Place, Sam Simon, David Steinberg, Todd Holland, Joe Regalbuto, Andrew Tsao, Stephen Prime"
Death Note,2006,2007,1,8.9,89.0,High,420398,4.260891010363165,"Animation, Crime, Drama","Tetsurô Araki, Norimitsu Suzuki, Kei Tsunematsu, Mitsuyuki Masuhara, Tomohiko Itô, Hiroyuki Tsuchiya, Mitsuhiro Yoneda, Eiko Nishi, Makoto Bessho, Shinji Nagamura, Oyunamu, Naoyasu Habu, Hisato Shimoda, Yukio Okazaki, Hironori Aoyagi, Naoto Hashimoto, Takayuki Hirao, Hideki Itô, Ryôsuke Nakamura, Tetsuhito Saitô, Tomio Yamauchi"
Seinfeld,1989,1998,9,8.9,89.0,High,367543,3.6883211835954195,Comedy,"Andy Ackerman, Tom Cherones, David Steinberg, D. Owen Trainor, Joshua White, Jason Alexander, Art Wolff"
The Last Dance,2020,2020,0,9.0,90.0,High,165389,1.4984189839850341,"Biography, Documentary, History",Jason Hehir
Hunter x Hunter,2011,2014,3,9.0,90.0,High,161124,1.452216915852134,"Action, Adventure, Animation","Hiroshi Kôjina, Tony Oliver, Masaki Matsumura, Seung-wook Woo, Daisuke Yoshida, Migmi, Jun'ichi Fujise, Kenichi Kawamura, Tomoya Takahashi"
Batman: The Animated Series,1992,1995,3,9.0,90.0,High,126265,1.0745949010702431,"Action, Adventure, Animation","Kevin Altieri, Boyd Kirkland, Frank Paur, Dan Riba, Dick Sebast, Bruce Timm, Eric Radomski, Kent Butterworth"
Leyla and Mecnun,2011,2023,12,9.1,91.0,High,99545,0.7851413816069157,"Adventure, Comedy, Drama","Onur Ünlü, Eyüp Boz, Murat Onbul, Funda Alp, Celil Murat Sari, Orkun Ünlü, Yüksel Aksu"
TVF Pitchers,2015,2022,7,9.1,91.0,High,75403,0.5236149270079767,"Comedy, Drama","Amit Golani, Vaibhav Bundhoo, Arunabh Kumar"
Our Planet,2019,2023,4,9.2,92.0,High,56414,0.3179101036139227,Documentary,"Adam Chapman, Hugh Pearson, Toby Nowlan, Huw Cordey, Sophie Lanfear, Mandi Stark, Jeff Wilson"
Cosmos,1980,1980,0,9.3,93.0,High,47714,0.22366438432758481,Documentary,"Adrian Malone, David F. Oyster, Rob McCain, David Kennard, Richard J. Wells, Geoffrey Haines-Stiles, Tom Weidlinger, Richard Wells"
Fargo,2014,2024,10,8.8,88.0,High,442904,4.504694936599754,"Crime, Drama, Thriller","Noah Hawley, Michael Uppendahl, Dana Gonzales, Keith Gordon, Dearbhla Walsh, Sylvain White, Randall Einhorn, Adam Bernstein, Colin Bucksey, Matt Shakman, Scott Winant, Adam Arkin, Jeffrey Reiner, Mike Barker, Donald Murphy, Thomas Bezucha, John Cameron"
Succession,2018,2023,5,8.8,88.0,High,313479,3.102654451699262,"Comedy, Drama","Mark Mylod, Andrij Parekh, Shari Springer Berman, Robert Pulcini, Lorene Scafaria, Adam Arkin, Becky Martin, Kevin Bray, Miguel Arteta, S.J. Clarkson, Adam McKay, Matt Shakman, Cathy Yan"
Firefly,2002,2003,1,8.9,89.0,High,290094,2.849328457962364,"Adventure, Drama, Sci-Fi","Joss Whedon, Vern Gillum, Tim Minear, James A. Contner, Vondie Curtis-Hall, Marita Grabiak, Michael Grossman, Allan Kroeker, David Solomon, Thomas J. Wright"
Gravity Falls,2012,2016,4,8.9,89.0,High,154781,1.383504203503486,"Adventure, Animation, Comedy","Joe Pitt, John Aoshima, Matt Braly, Aaron Springer, Stephen Sandoval, Sunil Hall, Rob Renzetti"
Cowboy Bebop,1998,1999,1,8.9,89.0,High,152621,1.3601052663013606,"Action, Adventure, Animation","Shin'ichirô Watanabe, Yoshiyuki Takei, Ikurô Satô, Kunihiro Mori, Hirokazu Yamada, Tetsuya Watanabe"
The Twilight Zone,1959,1964,5,9.0,90.0,High,100070,0.7908286232879879,"Drama, Fantasy, Horror","John Brahm, Douglas Heyes, Buzz Kulik, Lamont Johnson, Richard L. Bare, James Sheldon, Richard Donner, Don Medford, Montgomery Pittman, Jack Smight, Alvin Ganzer, Ted Post, William F. Claxton, Elliot Silverstein, Abner Biberman, Joseph M. Newman, Alan Crosland Jr., Robert Florey, Mitchell Leisen, Robert Parrish, Ron Winston, Stuart Rosenberg, David Orrick McDearmon, Justus Addiss, Perry Lafferty, Robert Stevens, John Rich, Anton Leader, Boris Sagal, Christian Nyby, Don Siegel, Robert Butler, Allen Reisner, William Asher, Ralph Nelson, Norman Z. McLeod, David Greene, Robert Ellis Miller, Allen H. Miner, Harold D. Schuster, Paul Stewart, David Butler, Bernard Girard, Robert Gist, Walter Grauman, Roger Kay, David Lowell Rich, Richard C. Sarafian, Ralph Senensky, Don Weis, Robert Enrico, Ida Lupino, Jacques Tourneur"
Kota Factory,2019,2021,2,9.0,90.0,High,87527,0.6549522948962021,"Comedy, Drama","Raghav Subbu, Pratish Mehta"
Life,2009,2009,0,9.1,91.0,High,45535,0.20005962314081122,Documentary,Martha Holmes
Peaky Blinders,2013,2022,9,8.7,87.0,High,706060,7.355422121026827,"Crime, Drama","Anthony Byrne, Colm McCarthy, Tim Mielants, David Caffrey, Otto Bathurst, Tom Harper"
House,2004,2012,8,8.7,87.0,High,554250,5.710888483686717,"Drama, Mystery","Greg Yaitanes, Deran Sarafian, David Straiton, Daniel Attias, Daniel Sackheim, Miguel Sapochnik, David Platt, Matt Shakman, Juan José Campanella, Katie Jacobs, Andrew Bernstein, Sanford Bookstaver, Peter O'Fallon, Fred Gerber, David Semel, Lesli Linka Glatter, Newton Thomas Sigel, Bryan Spicer, Bryan Singer, Frederick King Keller, David Shore, James Hayman, Martha Mitchell, Hugh Laurie, Tucker Gates, Tim Southam, Peter Medak, Paris Barclay, Guy Ferland, Keith Gordon, Tim Hunter, Bill Johnson, Nelson McCormick, Gloria Muzio, Randy Zisk, Jace Alexander, Félix Enríquez Alcalá, Laura Innes, John F. Showalter, Tony To, Elodie Keene, Paul McCrane, Matthew Penn, Nick Gomez, S.J. Clarkson, Kate Woods, Colin Bucksey, Julian Higgins, Stefan Schwartz, Peter Weller"
Narcos,2015,2017,2,8.7,87.0,High,498269,5.104455195023673,"Biography, Crime, Drama","Andrés Baiz, Josef Kubota Wladyka, Fernando Coimbra, Gerardo Naranjo, Guillermo Navarro, José Padilha, Gabriel Ripstein"
Dark,2017,2020,3,8.7,87.0,High,487491,4.987698831521587,"Crime, Drama, Mystery",Baran bo Odar
Arrested Development,2003,2019,16,8.7,87.0,High,333923,3.3241210591808583,Comedy,"Troy Miller, Mitchell Hurwitz, Joe Russo, Paul Feig, Anthony Russo, Lee Shallat Chemel, Jay Chandrasekhar, Greg Mottola, John Fortenberry, Peter Lauer, Robert Berlinger, Lev L. Spiro, Jason Bateman, Patty Jenkins, Jeff Melman, John Amodeo, Andrew Fleming, Danny Leiner, Chuck Martin, Arlene Sanford, Rebecca Asher"
BoJack Horseman,2014,2020,6,8.8,88.0,High,208408,1.9644369837527318,"Animation, Comedy, Drama","Amy Winfrey, JC Gonzalez, Aaron Long, Adam Parton, Anne Walker Farrell, Martin Cendreda, Joel Moser, Peter Merryman, Mike Hollingsworth, Matt Mariska, Mike Roberts, Mollie Helms, James Bowman, Matt Garofalo, Otto Murga, Tim Rauch"
Dragon Ball Z,1996,2003,7,8.8,88.0,High,161266,1.453755179316348,"Action, Adventure, Animation",Daisuke Nishio
Freaks and Geeks,1999,2000,1,8.8,88.0,High,159390,1.4334327690426503,"Comedy, Drama","Jake Kasdan, Judd Apatow, Bryan Gordon, Ken Kwapis, Lesli Linka Glatter, Miguel Arteta, Paul Feig, Danny Leiner, Ken Olin"
Curb Your Enthusiasm,2000,2024,24,8.8,88.0,High,156499,1.4021150248522132,Comedy,"Jeff Schaffer, Robert B. Weide, Larry Charles, Bryan Gordon, David Steinberg, Alec Berg, David Mandel, Andy Ackerman, Jeff Garlin, Dean Parisot, Keith Truesdell, Tom Kramer, Jessie Nelson, Cheryl Hines, Erin O'Malley"
When They See Us,2019,2019,0,8.8,88.0,High,147318,1.3026587089018835,"Biography, Crime, Drama",Ava DuVernay
Fawlty Towers,1975,1979,4,8.8,88.0,High,104790,0.8419596342111505,Comedy,"Bob Spiers, John Howard Davies"
Pride and Prejudice,1995,1995,0,8.8,88.0,High,97729,0.7654689418110548,"Drama, Romance",Simon Langton
Vinland Saga,2019,2023,4,8.8,88.0,High,97603,0.7641040038075976,"Action, Adventure, Animation","Shûhei Yabuta, Kazuya Murata, Yoji Sato, Michiru Itabisashi, Yôsuke Yamamoto, Tadahito Matsubayashi, Iho Ishikawa, Kento Matsui, Tomoko Hiramuki, Shingo Uchida, Yûsuke Sunouchi, Kôki Aoshima, Shûjirô Ami, Takashi Andô, Yasuo Ejima, Atsushi Kobayashi, Tomoaki Koshida, Daisuke Kurose, Aiko Sakuraba, Shigatsu Yoshikawa, Nobuyoshi Arai, Shige Fukase, Tokio Igarashi, Takafumi Ishida, Takahiro Kaneko, Tarô Kubo, Hiromi Nishiyama"
The West Wing,1999,2006,7,8.9,89.0,High,91477,0.697742018020459,Drama,"Christopher Misiano, Alex Graves, Thomas Schlamme, Lesli Linka Glatter, Laura Innes, Vincent Misiano, Bill D'Elia, Paris Barclay, Ken Olin, Jessica Yu, Julie Hébert, Andrew Bernstein, Alan Taylor, Jeremy Kagan, Robert Berlinger, John David Coles, Richard Schiff, Nelson McCormick, Marc Buckland, Anthony Drazan, Michael Lehmann, Clark Johnson, Arlene Sanford, Don Scardino, Kevin Rodney Sullivan, Lou Antonio, Michael Engler, Bryan Gordon, Jon Hutman, Bill Johnson, Scott Winant, David Nutter, Llewellyn Wells, Jason Ensler, Rod Holcomb, Max Mayer, Matia Karrell, Mimi Leder, Tim Matheson, Paul McCrane, Steve Shill"
Only Fools and Horses,1981,2003,22,9.0,90.0,High,60462,0.36176144518531306,Comedy,"Tony Dow, Ray Butt, Susan Belbin, Martin Shardlow, Mandie Fletcher, Gareth Gwenlan, Bernard Thompson"
The Blue Planet,2001,2001,0,9.0,90.0,High,45536,0.20007045598210849,Documentary,Alastair Fothergill
The World at War,1973,1974,1,9.2,92.0,High,32882,0.06299168220632463,"Documentary, History, War","Hugh Raggett, John Pett, David Elstein, Ted Childs, Michael Darlow, Martin Smith"
Stranger Things,2016,2025,9,8.6,86.0,High,1434255,15.243842989499793,"Drama, Fantasy, Horror","Matt Duffer, Ross Duffer, Shawn Levy, Andrew Stanton, Uta Briesewitz, Nimród Antal, Frank Darabont, Rebecca Thomas"
Dexter,2006,2013,7,8.6,86.0,High,837051,8.77442683539886,"Crime, Drama, Mystery","John Dahl, Steve Shill, Keith Gordon, Marcos Siega, Ernest R. Dickerson, Romeo Tirone, Michael Cuesta, Tony Goldwyn, S.J. Clarkson, Stefan Schwartz, Robert Lieberman, Nick Gomez, Tim Hunter, Michael Lehmann, Holly Dale, Alik Sakharov, Adam Davidson, Jeremy Podeswa, Brian Kirk, Milan Cheylov, Seith Mann, Michael C. Hall"
House of Cards,2013,2018,5,8.6,86.0,High,545613,5.6173252334021075,Drama,"James Foley, Robin Wright, John David Coles, Alik Sakharov, Carl Franklin, Agnieszka Holland, Tucker Gates, Tom Shankland, Allen Coulter, David Fincher, Charles McDougall, Joel Schumacher, John Dahl, Jakob Verbruggen, Roxann Dawson, Daniel Minahan, Michael Morris, Jodie Foster, Alex Graves, Kari Skogland, Ernest R. Dickerson, Louise Friedberg, Ami Canaan Mann, Stacie Passon, Thomas Schlamme"
Daredevil,2015,2018,3,8.6,86.0,High,500821,5.132100606014332,"Action, Crime, Drama","Phil Abraham, Stephen Surjik, Peter Hoar, Ken Girotti, Euros Lyn, Farren Blackburn, Marc Jobst, Alex Garcia Lopez, Steven S. DeKnight, Guy Ferland, Nick Gomez, Adam Kane, Nelson McCormick, Brad Turner, Andy Goddard, Floria Sigismondi, Michael Uppendahl, Lukas Ettlin, Toa Fraser, Jennifer Getzinger, Julian Holmes, Jennifer Lynch, Sam Miller, Jet Wilkinson, Alex Zakrzewski"
Mindhunter,2017,2019,2,8.6,86.0,High,365054,3.661358241606489,"Crime, Drama, Mystery","David Fincher, Carl Franklin, Andrew Douglas, Asif Kapadia, Tobias Lindholm, Andrew Dominik"
Parks and Recreation,2009,2015,6,8.6,86.0,High,301696,2.975011082693409,Comedy,"Dean Holland, Michael Schur, Ken Whittingham, Troy Miller, Randall Einhorn, Morgan Sackett, Craig Zisk, Tristram Shapeero, Michael Trim, Nicole Holofcener, Wendey Stanzler, Greg Daniels, Beth McCarthy-Miller, Jason Woliner, Amy Poehler, Charles McDougall, Alex Hardcastle, Seth Gordon, Jorma Taccone, Tucker Gates, Dan Goor, Nick Offerman, Alan Yang, Jeffrey Blitz, Paul Feig, Michael McCullers, Millicent Shelton, Ken Kwapis, David Rogers, Rob Schrab, Matt Sohn, Kyle Newacheck, Robert B. Weide, Norm Hiscock, Jaime Eliezer Karas, Julie Anne Robinson, Adam Scott, Tom Magill"
Mad Men,2007,2015,8,8.7,87.0,High,273784,2.6726448164037233,Drama,"Phil Abraham, Michael Uppendahl, Jennifer Getzinger, Matthew Weiner, Scott Hornbacher, Lesli Linka Glatter, Tim Hunter, John Slattery, Andrew Bernstein, Alan Taylor, Chris Manley, Jon Hamm, Ed Bianchi, Paul Feig, Barbet Schroeder, Daisy von Scherler Mayer, Lynn Shelton, Matt Shakman, Jared Harris"
Yellowstone,2018,2024,6,8.6,86.0,High,270406,2.6360514785015106,"Drama, Western","Stephen Kay, Taylor Sheridan, Christina Alexandra Voros, Guy Ferland, John Dahl, Ed Bianchi, Ben Richardson, Michael Friedman"
The Crown,2016,2023,7,8.6,86.0,High,269213,2.6231278988338556,"Biography, Drama, History","Benjamin Caron, Philip Martin, Christian Schwochow, Jessica Hobbs, Stephen Daldry, Julian Jarrold, May el-Toukhy, Alex Gabassi, Erik Richter Strand, Paul Whittington, Philippa Lowthorpe, Samuel Donovan"
Downton Abbey,2010,2015,5,8.7,87.0,High,233995,2.2416168940262406,"Drama, Romance","Brian Percival, David Evans, Philip John, Andy Goddard, Catherine Morshead, Minkie Spiro, Brian Kelly, Michael Engler, Ben Bolt, Ashley Pearce, James Strong, Jeremy Webb, Edward Hall, Jon East"
Twin Peaks,1990,1991,1,8.7,87.0,High,230369,2.2023370114823027,"Crime, Drama, Mystery","David Lynch, Lesli Linka Glatter, Caleb Deschanel, Duwayne Dunham, Tim Hunter, Todd Holland, Tina Rathborne, Graeme Clifford, Mark Frost, Uli Edel, James Foley, Stephen Gyllenhaal, Diane Keaton, Jonathan Sanger"
Fleabag,2016,2019,3,8.7,87.0,High,225190,2.1462337264036884,"Comedy, Drama","Harry Bradbeer, Tim Kirkby"
Naruto: Shippuden,2007,2017,10,8.7,87.0,High,195614,1.8258416121953287,"Action, Adventure, Animation","Hayato Date, Masaaki Kumagai, Kiyomu Fukuda, Hiroshi Kimura, Atsushi Nigorikawa, Shigeharu Takahashi, Yûki Kinoshita, Masahiko Murata, Naoki Horiuchi, Toshiyuki Tsuru, Eitarô Ano, Shuu Watanabe, Kunitoshi Okajima, Yûsuke Onoda, Hiroyoshi Kishikawa, Seiki Takuno, Yoshihiro Sugai, Kazunori Mizuno, Shinji Satô, Maki Odaira, Masaharu Watanabe, Osamu Kobayashi, Mitsutaka Noshitani, Ken'ichi Nishida, Hiroyuki Yamashita, Chiaki Kon, Masayuki Matsumoto, Masato Kitagawa, Osamu Sekita, Hayato Gôda, Yuki Sugihara, Takahiro Ono, Yuuki Arie, Fujiaki Asari, Toshiaki Kanbara, Yasumi Mikamoto, Masahiro Takada, Minoru Yamaoka, Akitoshi Yokoyama, Yasuhiro Minami, Eiko Nishi, Takahiro Okao, Atsushi Wakabayashi, Hideyuki Yoshida, Mitsutoshi Satô, Chiyuki Tanaka, Hiroyuki Tsuchiya, Daisuke Tsukushi, Hideaki Uehara, Chikara Sakurai, Tomokazu Iwasaki, Yoshinori Odaka, Akira Shimizu, Masayuki Yamada, Toshiro Fujii, Kazuya Iwata, Kiyoshi Murayama, Ayumu Ono, Mitsuto Yamaji"
Rome,2005,2007,2,8.7,87.0,High,194186,1.8103723148228126,"Action, Drama, Romance","Michael Apted, Mikael Salomon, Allen Coulter, Alan Poul, Steve Shill, Timothy Van Patten, Alan Taylor, John Maybury, Julian Farino, Jeremy Podeswa, Adam Davidson, Carl Franklin, Alik Sakharov, Roger Young"
Battlestar Galactica,2004,2009,5,8.7,87.0,High,181795,1.6761425783082133,"Action, Adventure, Drama","Michael Rymer, Michael Nankin, Rod Hardy, Sergio Mimica-Gezzan, Robert M. Young, Edward James Olmos, Jeff Woolnough, Wayne Rose, Allan Kroeker, Félix Enríquez Alcalá, Marita Grabiak, Brad Turner, Jonas Pate, Jean de Segonzac, Bill Eagles, James Head, Reynaldo Villalobos, Paul A. Edwards, Anthony Hemingway, John Dahl, Gwyneth Horder-Payton, Ronald D. Moore"
This Is Us,2016,2022,6,8.7,87.0,High,167315,1.5192830363235958,"Comedy, Drama, Romance","Ken Olin, Chris Koch, Glenn Ficarra, John Requa, Kevin Hooks, Anne Fletcher, George Tillman Jr., Rebecca Asher, Milo Ventimiglia, Jessica Yu, Yasu Tanida, Kay Oyegun, Uta Briesewitz, John Fortenberry, Zetna Fuentes, Catherine Hardwicke, Sarah Boyd, Roxann Dawson, Justin Hartley, Jon Huertas, Sarah Pia Anderson, Silas Howard, Helen Hunt, Craig Zisk, Timothy Busfield, Regina King, Wendey Stanzler, Joanna Kerns, Kevin Rodney Sullivan, Mandy Moore, Glenn Steelman, Chris Sullivan, James Takata"
Six Feet Under,2001,2005,4,8.7,87.0,High,158027,1.4186676063544574,"Comedy, Drama","Alan Ball, Daniel Attias, Rodrigo García, Jeremy Podeswa, Kathy Bates, Michael Cuesta, Michael Engler, Alan Poul, Daniel Minahan, Miguel Arteta, Nicole Holofcener, Lisa Cholodenko, Allen Coulter, Jim McBride, John Patterson, Alan Taylor, Rose Troche, Karen Moncrieff, Peter Care, Alan Caso, Peter Webber, Adam Davidson, Mary Harron, Joshua Marston, Matt Shakman"
The Marvelous Mrs. Maisel,2017,2023,6,8.7,87.0,High,150434,1.3364138423842087,"Comedy, Drama","Amy Sherman-Palladino, Daniel Palladino, Scott Ellis, Jamie Babbit, Daniel Attias, Daisy von Scherler Mayer"
Star Trek: The Next Generation,1987,1994,7,8.7,87.0,High,143141,1.2574099308031441,"Action, Adventure, Drama","Cliff Bole, Les Landau, Winrich Kolbe, Rob Bowman, Robert Scheerer, Robert Wiemer, Jonathan Frakes, Gabrielle Beaumont, Alexander Singer, Corey Allen, Paul Lynch, Patrick Stewart, Joseph L. Scanlan, David Carson, Chip Chalmers, James L. Conway, Robert Becker, Timothy Bond, Tom Benko, Robert Legato, David Livingston, Peter Lauritson, Robert Lederman, Adam Nimoy, LeVar Burton, Richard A. Colla, Richard Compton, Russ Mayberry, Kim Manners, Win Phelps, Michael Ray Rhodes, Michael Vejar, Robert Iscove, Larry Shaw, Marvin V. Rush, Dan Curry, Gates McFadden, Jonathan West"
1883,2021,2022,1,8.7,87.0,High,138936,1.2118578331480807,"Drama, Western","Ben Richardson, Christina Alexandra Voros, Taylor Sheridan"
Top Gear,2002,2022,20,8.7,87.0,High,132040,1.1371545595620365,"Adventure, Sport, Talk-Show","Brian Klein, Phil Churchward, Nigel Simpkiss, Jon Richards, Richard Heeley, James Bryce, Andrew Fettis, Owen Trevor, Mark McQueen, Konrad Begg, Scott Weintrob, Kit Lynch Robinson, Ben Duncan, Chris Richards, Southan Morris, Ben Hume-Paton, Edward Bazalgette, Chris Hooke, Ollie Bartlett, Simon Ludgate, Michael Tuft, Lee Ford, Ed Venner, Iain May, Graham Sherrington, Ben Southwell, Nikki Parsons, Dennis Jarvis, Richard Thomson, James Wiseman, Rob Kaplan, Gary Broadhurst, Babak Zand Goodarzi, Michael Massey, Michael Armit, Gerry Pomeroy, Lionel Mill, Hannah Springham, Benji Edwards, Nick Dalton"
